0,2.22044604925031e-16,1,1,0,1,0.5,0,1,0.5,0,0,1,0.5,0.5,0.5,0,1,0.5,0,0.5,0,0,1,0.5,0,0,0.5,0.5,0,1,0.5,0,0,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0,0.5,0.5,0.5
0,2.22044604925031e-16,1,0,0,1,0,0,1,0,0.5,0,1,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0
0,2.22044604925031e-16,1,0,1,0,0.5,1,0,0,0.5,1,0,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,0,1,0.5,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0.5,0,1,0,0,0,0,0.5,0.5,0
0,2.22044604925031e-16,1,1,1,1,0.5,1,1,0,0.5,0,1,0,0,0.5,0,1,0,0.5,0.5,0,1,0,0.5,0.5,0.5,0,0,0,1,0,0.5,0.5,0,0,0,0,1,0,0.5,0.5,0,0,0,0.5
0,2.22044604925031e-16,0,1,1,0,0.5,0,1,0.5,0.5,0,1,0.5,0,0.5,0,1,0.5,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0.5,0,0.333333333333333
0,2.22044604925031e-16,0,1,0,1,0.5,0,1,0.5,0,0,1,0,0.5,0.5,0,1,0,0.5,0.5,0.5,1,0,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,0,1,0,1,0.5,0,1,0.5,0.5,1,0,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,0,1,0,0,0,0,0.5,0,1,0.5,0.5,0.5,0,0.5,0,0,0,0,0,0,0.5,0.5,0,0
0,2.22044604925031e-16,1,0,0,1,0.5,0,1,0.5,0.5,0,1,0.5,0.5,0.5,0,1,0,0,0,0.5,0,1,0,0,0,0.5,0,0,1,0,0,0,0.5,0,0,0,1,0,0,0,0.5,0,0,0
0,2.22044604925031e-16,1,0,0,1,0,0,1,0,0,0,1,0,0,0.5,0,1,0,0,0,0.5,0,1,0,0,0,0,0.5,0,1,0,0.5,0,0,0.5,0.5,0,1,0,0,0.5,0.5,0,0.5,0.5
0,2.22044604925031e-16,0,1,1,0,0,0,1,0,0,1,0,0,0.5,0,1,0,0,0.5,0,0,0,0,0.5,0.5,0.5,0,0,0,1,0,0,0.5,0,0,0,0,1,0.5,0,0.5,0,0,0,0.5
0,2.22044604925031e-16,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.5,1,0,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,0,0,0,0.5,0,0
0,2.22044604925031e-16,0,1,0,1,0.5,0,1,0.5,0.5,1,0,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0.5,0.5,0
0,2.22044604925031e-16,1,1,0,1,0.5,0,1,0.5,0,0,1,0.5,0,0,0,1,0.5,0,0,0,0,1,0.5,0,0,0,0,0,1,0.5,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.5
0,2.22044604925031e-16,1,0,0,1,0,1,0,0.5,0.5,0,1,0.5,0.5,0.5,1,0,0,0,0.5,0,1,0,0.5,0,0.5,0,0,0,1,0,0.5,0,0.5,0,0,0,1,0,0.5,0,0.5,0,0,0.5
0,2.22044604925031e-16,0,1,0,1,0.5,1,0,0.5,0.5,0,1,0.5,0.5,0.5,0,1,0.5,0.5,0,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0
0,2.22044604925031e-16,1,1,1,1,0,1,1,0.5,0.5,1,1,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,0,1,0,0,0,0,0,0.5,0,1,0,0,0,0,0.5,0.5,0.5
0,2.22044604925031e-16,0,1,1,0,0,0,1,0.5,0,0,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0.333333333333333,0,0,0,0.5,0.5,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0.5,0.5,0.5,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333
0,2.22044604925031e-16,1,1,1,0,0.5,0,1,0.5,0,0,1,0.5,0,0,0,1,0.5,0,0.5,0,0,1,0.5,0,0,0.5,0.5,0,1,0.5,0,0,0.5,0.5,0.5,0,1,0.5,0,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,0,1,0,1,0,0,1,0.5,0.5,1,0,0.5,0,0.5,1,0,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0,1,0,0.5,0,0,0,0.5,1,0,0,0,0,0.5,0.5,0,0
0,2.22044604925031e-16,1,0,0,1,0.5,0,1,0,0.5,0,1,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0.333333333333333,0,0,0.5,0.5,0,0.5,0.333333333333333,0.333333333333333,0.333333333333333
0,2.22044604925031e-16,1,0,0,1,0,0,1,0,0.5,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0.333333333333333,0,0,0.5,0.5,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0.5,0.5,0,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333
0,2.22044604925031e-16,0,1,1,0,0,0,1,0.5,0,1,0,0,0.5,0,0,1,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0.5,0,0.333333333333333,0.333333333333333
0,2.22044604925031e-16,0,1,0,1,0,0,1,0.5,0.5,0,1,0.5,0.5,0.5,1,0,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1,0,0,0,0,0,0.5,0,0,1,0,0,0,0,0,0.5,0
0,2.22044604925031e-16,0,1,0,1,0.5,0,1,0.5,0,0,1,0,0.5,0.5,0,1,0,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,0,1,1,0,0,1,0,0,0.5,1,0,0,0.5,0.5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.5,0.5,0,1,0,0,0,0,0.5,0.5,0
0,2.22044604925031e-16,1,1,1,0,0.5,0,1,0.5,0,0,1,0.5,0,0,0,1,0.5,0,0,0,0,1,0.5,0,0,0,0,0,1,0.5,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0
0,2.22044604925031e-16,0,1,0,1,0,0,1,0,0,0,1,0,0,0.5,0,1,0,0.5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0.5
0,2.22044604925031e-16,0,1,1,0,0.5,0,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0.333333333333333,0.333333333333333
0,2.22044604925031e-16,1,0,0,1,0.5,0,1,0.5,0.5,0,1,0.5,0.5,0.5,1,0,0.5,0,0,0,0,1,0,0,0,0.5,0,0,1,0,0,0,0.5,0,0.5,0,1,0,0.5,0.5,0.5,0,0,0
0,2.22044604925031e-16,0,1,1,0,0.5,0,1,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0
0,2.22044604925031e-16,1,0,0,1,0.5,0,1,0.5,0.5,1,0,0.5,0,0,1,0,0.5,0,0,0,0,1,0,0,0.5,0,0,0,1,0,0.5,0,0,0,0,0,1,0,0.5,0.5,0,0,0,0
0,2.22044604925031e-16,1,0,0,1,0,0,0,0.5,0.5,0,1,0,0.5,0,0,1,0,0.5,0,0,0,1,0,0.5,0,0,0.5,0,1,0,0.5,0,0.5,0.5,0.5,0,1,0,0,0,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,1,0,0,1,0.5,0,1,0,0.5,0,1,0,0.5,0.5,0,0,0.5,0.5,0,0,0,1,0,0,0,0.5,0,0,1,0,0,0,0.5,0,0,0,0,0.5,0.5,0,0.5,0,0,0
0,2.22044604925031e-16,1,1,1,1,0.5,1,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0,0,0,0.5,0.5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,2.22044604925031e-16,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0.5,0.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0.5,0.5
0,2.22044604925031e-16,1,1,0,1,0.5,1,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
0,2.22044604925031e-16,1,1,1,0,0.5,0,1,0.5,0,0,1,0.5,0,0,0,1,0.5,0,0,0.5,0,1,0.5,0,0.5,0.5,0.5,0,1,0.5,0,0.5,0.5,0.5,0.5,0,1,0.5,0,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,1,1,1,1,0.5,0,1,0.5,0.5,0,1,0.5,0.5,0,1,0,0,0.5,0,0,0,1,0,0.5,0,0,0.5,0,1,0.5,0.5,0,0.5,0.5,0.5,0,1,0.5,0.5,0,0.5,0.5,0.5,0
0,2.22044604925031e-16,1,1,1,1,0.5,0,1,0,0.5,0,1,0.5,0.5,0,0,1,0.5,0.5,0,0,0,1,0.5,0.5,0,0,0,0,1,0,0.5,0,0,0,0,0,1,0.5,0.5,0,0,0,0,0.5
0,2.22044604925031e-16,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0.5,0,1,0,0,0,0.5,0,0,1,0,0,0,0,0.5,0.5,0,1,0,0,0,0,0.5,0.5,0.5
0,2.22044604925031e-16,1,0,0,1,0,1,0,0.5,0,0,1,0,0.5,0,0,1,0,0.5,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0,0,0,0.333333333333333,0,0,0,0.5,0,0,0.5,0.333333333333333,0
0,2.22044604925031e-16,1,1,1,0,0.5,0,1,0.5,0,0,1,0.5,0,0,0,1,0.5,0,0,0.5,0,1,0.5,0,0,0.5,0.5,0,1,0,0,0,0.5,0,0,0,1,0,0,0,0,0.5,0.5,0.5
0,2.22044604925031e-16,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0.5,0.5,0,1,1,0,0,0.5,0.5,0,1,1,0,0,0,0.5,0.5,0.5,1,1,0,0.5,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,0,1,0,1,0,0,1,0,0.5,0,1,0,0.5,0,0,1,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0,0,1,0.5,0,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,1,1,1,1,0.5,1,1,0.5,0,1,1,0,0.5,0.5,1,1,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0.5,0,1,0,0.5,0.5,0.5,0.5,0.5,0
0,2.22044604925031e-16,1,1,1,0,0.5,0,1,0.5,0,0,1,0.5,0,0,0,1,0.5,0,0,0,0,1,0.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0.5,0
0,2.22044604925031e-16,1,0,0,1,0.5,0,1,0.5,0,0,1,0,0.5,0.5,0,1,0,0.5,0,0,0,1,0,0.5,0.5,0,0,0,1,0,0,0.5,0,0.5,0,0,1,0,0.5,0.5,0,0,0.5,0.5
0,2.22044604925031e-16,1,0,1,0,0.5,0,1,0.5,0.5,0,1,0,0,0.5,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0
0,2.22044604925031e-16,1,1,1,1,0.5,1,1,0.5,0.5,1,0,0,0,0.5,1,0,0,0,0.5,0,0,1,0,0,0.5,0,0,0,1,0,0.5,0.5,0,0,0,0,1,0,0,0,0,0,0,0
0,2.22044604925031e-16,1,1,0,1,0.5,0,0,0.5,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
0,2.22044604925031e-16,1,1,1,1,0.5,1,1,0.5,0.5,0,1,0,0,0.5,1,0,0.5,0,0.5,0,0,1,0.5,0,0.5,0,0,0,1,0,0.5,0.5,0,0,0,0,1,0,0.5,0.5,0,0,0,0
0,2.22044604925031e-16,1,0,0,1,0,0,1,0.5,0.5,1,0,0,0.5,0,0,1,0.5,0.5,0,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1,0,0,0,0,0.5,0,0,0,1,0,0,0.5,0,0.5,0.5,0
0,2.22044604925031e-16,1,1,0,1,0.5,0,1,0.5,0,0,1,0.5,0,0,0,1,0.5,0,0,0,0,1,0.5,0.5,0,0,0,0,1,0.5,0,0,0.5,0.5,0.5,0,1,0.5,0,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,1,1,1,1,0,0,1,0,0.5,0,1,0.5,0.5,0.5,0,1,0,0.5,0,0,0,1,0.5,0.5,0,0,0.5,0,1,0.5,0.5,0,0,0.5,0,0,1,0.5,0.5,0,0,0,0.5,0.5
0,2.22044604925031e-16,0,1,0,1,0,0,1,0,0.5,0,1,0,0,0.5,0,1,0.5,0.5,0,0.5,0,1,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0
0,2.22044604925031e-16,1,1,1,0,0.5,0,1,0.5,0,0,1,0.5,0,0,0,1,0.5,0,0,0.5,0,1,0.5,0,0.5,0,0,0,1,0.5,0,0,0,0.5,0.5,0,1,0.5,0,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,1,1,1,1,0.5,1,1,0,0.5,1,0,0,0.5,0,0,1,0,0,0.5,0,0,1,0,0,0.5,0,0,0,1,0,0,0.5,0,0,0,0,1,0,0,0.5,0,0,0,0
0,2.22044604925031e-16,1,0,0,1,0.5,0,1,0.5,0,0,1,0,0.5,0,0,1,0,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0.333333333333333
0,2.22044604925031e-16,1,0,0,1,0.5,0,1,0,0.5,0,1,0,0.5,0,0,1,0,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,0.5,0.5,0,1,0,0,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,1,1,1,1,0.5,1,1,0.5,0.5,1,1,0.5,0.5,0,1,0,0,0,0,0.5,1,0,0,0,0,0.5,0,0,1,0,0,0.5,0.5,0,0,0,1,0.5,0.5,0.5,0.5,0,0,0
0,2.22044604925031e-16,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5
0,2.22044604925031e-16,1,1,0,1,0.5,0,1,0.5,0.5,0,1,0.5,0.5,0.5,0,1,0.5,0,0,0,0,1,0.5,0,0,0,0,0,1,0.5,0,0,0,0.5,0.5,0,1,0.5,0,0,0,0.5,0.5,0.5
0,2.22044604925031e-16,0,1,0,1,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0
0,2.22044604925031e-16,0,1,1,0,0,0,1,0.5,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0
0,2.22044604925031e-16,1,0,0,1,0.5,0,1,0.5,0,0,1,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,0.5,0,0,1,0,0,0,0,0,0,0
0,2.22044604925031e-16,0,1,0,1,0,0,1,0.5,0.5,0,1,0.5,0.5,0,1,0,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0.5,0,1,0,0,0,0.5,0,0,1,0,0,0,0,0.5,0.5,0,1,0,0,0,0,0.5,0.5,0.5
0,2.22044604925031e-16,0,1,0,1,0.5,1,0,0.5,0.5,0,1,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0,0,0,0
0,2.22044604925031e-16,0,1,1,0,0.5,0,1,0.5,0.5,0,1,0,0.5,0.5,0,1,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,0,0,1,0,0,0,0.5,0.5,0,0,1,0.5,0,0.5,0.5,0.5,0,0
0,2.22044604925031e-16,0,1,1,0,0.5,0,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.333333333333333
0,2.22044604925031e-16,1,1,0,1,0.5,0,1,0.5,0,0,1,0.5,0,0,0,1,0.5,0,0,0,0,1,0.5,0,0,0,0,0,1,0.5,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.5
0,2.22044604925031e-16,0,1,0,1,0,0,1,0,0.5,1,0,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,0,1,0,1,0,0,1,0,0.5,0,1,0,0,0,0,1,0,0,0,0.5,1,0,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,0,0,0,0.5,0,0
0,2.22044604925031e-16,1,0,1,0,0,0,1,0,0,0,1,0,0,0.5,0,1,0,0,0.5,0,1,0,0.5,0.5,0,0.5,0.5,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,0,1,1,0,0.5,0,1,0.5,0.5,1,0,0,0.5,0,0,1,0,0,0.5,0,0,1,0,0,0.5,0,0,0,1,0,0,0.5,0,0,0,0,1,0,0,0.5,0,0,0.5,0.5
0,2.22044604925031e-16,1,0,0,1,0.5,0,1,0,0,1,0,0.5,0,0.5,0,1,0,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,1,1,1,1,0.5,1,1,0,0.5,1,1,0.5,0.5,0.5,0,1,0,0,0.5,0.5,0,1,0,0,0.5,0.5,0,0,1,0,0,0.5,0.5,0,0,0,1,0,0.5,0.5,0.5,0,0,0
0,2.22044604925031e-16,1,0,0,1,0.5,1,0,0.5,0,1,0,0.5,0,0,0,1,0,0.5,0,0,0,1,0,0.5,0,0,0.5,0,1,0,0.5,0,0,0.5,0.5,0,1,0,0.5,0,0,0.5,0.5,0.5
0,2.22044604925031e-16,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0.5,1,0,0.5,0.5,0,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,0.5,0,1,0,0,0.5,0,0.5,0,0
0,2.22044604925031e-16,1,1,1,0,0,0,1,0.5,0,0,1,0.5,0,0.5,0,1,0.5,0,0.5,0,0,1,0.5,0.5,0,0.5,0.5,0,1,0.5,0,0.5,0.5,0.5,0.5,0,1,0.5,0,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,0,1,0,1,0.5,0,1,0,0.5,0,1,0.5,0,0,0,1,0,0.5,0.5,0.5,0,1,0.5,0,0.5,0.5,0.5,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,1,1,1,1,0,1,1,0.5,0.5,1,1,0.5,0.5,0,1,1,0,0.5,0.5,0.5,1,1,0.5,0,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,1,0,0,1,0.5,1,0,0.5,0,0,1,0,0.5,0,1,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,1,0,0,0,0.5,0,0,0
0,2.22044604925031e-16,1,0,0,1,0.5,0,1,0.5,0.5,0,1,0,0,0.5,0,1,0,0,0.5,0,0,1,0,0.5,0.5,0.5,0,0,1,0,0,0.5,0.5,0.5,0,0,1,0,0.5,0.5,0,0.5,0.5,0.5
0,2.22044604925031e-16,0,1,0,1,0,0,1,0,0,1,0,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0,1,0,0,0,0,0,0.5,0,1,0,0,0.5,0,0,0.5,0
0,2.22044604925031e-16,1,0,0,1,0,0,1,0.5,0,0,1,0.5,0,0.5,1,0,0,0.5,0.5,0.5,0,0,0,0.5,0.5,0,0.5,0,0,0.5,0.5,0,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0
0,2.22044604925031e-16,0,1,1,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0.333333333333333,0.333333333333333
0,2.22044604925031e-16,0,1,0,1,0,0,1,0.5,0.5,1,0,0.5,0.5,0.5,1,0,0,0,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0
0,2.22044604925031e-16,1,0,1,0,0.5,1,0,0.5,0,0,1,0,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0,1,0,0,0,0.5,0,0,1,0,0,0,0.5,0.5,0,0,1,0,0,0,0,0.5,0.5,0.5
0,2.22044604925031e-16,1,0,0,1,0.5,0,1,0,0.5,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.333333333333333
0,2.22044604925031e-16,1,0,0,1,0.5,0,1,0.5,0.5,0,1,0,0.5,0.5,0,1,0,0.5,0.5,0.5,0,1,0,0.5,0.5,0,0,0,1,0,0.5,0.5,0,0,0.5,0,1,0,0.5,0.5,0,0.5,0.5,0.5
0,2.22044604925031e-16,1,0,0,1,0.5,1,0,0,0.5,0,1,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0.333333333333333
0,2.22044604925031e-16,0,1,1,0,0,0,1,0,0.5,1,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0
0,2.22044604925031e-16,1,0,1,0,0.5,1,0,0.5,0.5,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.5,0,1,0,0,0,0.5,0.5,0.5,0,1,0,0,0,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,0,1,0,1,0.5,0,1,0.5,0.5,0,1,0.5,0.5,0.5,1,0,0.5,0.5,0.5,0.5,1,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0
0,2.22044604925031e-16,1,1,1,0,0.5,1,0,0.5,0.5,0,1,0.5,0,0,0,1,0.5,0,0,0,0,1,0.5,0,0,0,0,0,1,0.5,0,0,0,0,0.5,0,1,0.5,0,0,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,1,1,1,1,0.5,1,0,0.5,0,0,1,0.5,0.5,0,0,1,0.5,0.5,0,0,0,1,0,0.5,0,0.5,0.5,0,1,0.5,0.5,0,0.5,0.5,0.5,0,1,0.5,0.5,0,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,1,0,0,1,0,0,1,0,0.5,0,1,0,0,0.5,0,1,0,0,0.5,0.5,0,1,0.5,0.5,0,0.5,0.5,0,1,0,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,1,0,0,1,0,0,1,0,0,1,0,0.5,0,0,0,0,0.5,0.5,0.5,0,0,1,0,0,0.5,0,0,0,1,0,0.5,0.5,0,0,0.5,0,1,0,0.5,0.5,0,0,0.5,0.5
0,2.22044604925031e-16,1,0,0,1,0.5,0,1,0,0.5,0,1,0,0.5,0.5,0,1,0,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0.5,0
0,2.22044604925031e-16,0,1,0,1,0.5,0,1,0.5,0.5,1,0,0.5,0.5,0.5,1,0,0,0,0,0.5,1,0,0,0,0,0.5,0,0,1,0.5,0,0,0,0,0,0,1,0,0.5,0.5,0,0,0,0
0,2.22044604925031e-16,1,1,1,1,0.5,0,1,0.5,0,1,0,0.5,0.5,0,0,1,0.5,0.5,0,0,0,1,0,0.5,0,0,0,0,1,0.5,0.5,0,0,0,0,0,1,0.5,0.5,0,0,0,0.5,0.5
0,2.22044604925031e-16,0,1,0,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0.333333333333333,0.333333333333333
0,2.22044604925031e-16,1,1,0,1,0.5,0,1,0.5,0,0,1,0.5,0.5,0,0,1,0.5,0,0,0.5,0,1,0.5,0.5,0.5,0,0.5,0,1,0.5,0,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,2.22044604925031e-16,1,0,1,0,0.5,0,1,0,0.5,0,1,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,0,1,0,0,0,0,0.5,0,1,0,0,0,0.5,0.5,0,0,1,0,0,0.5,0.5,0.5,0,0.5
0,2.22044604925031e-16,1,1,0,1,0.5,1,0,0.5,0,0,1,0.5,0,0,0,1,0.5,0,0,0,1,0,0.5,0,0.5,0,0,0,1,0.5,0,0,0,0,0.5,0,1,0.5,0,0,0.5,0.5,0,0.5
0,2.22044604925031e-16,1,1,1,1,0.5,1,1,0.5,0.5,1,0,0,0,0.5,0,1,0,0,0.5,0,0,1,0,0.5,0.5,0,0,0,1,0,0.5,0.5,0,0,0,0,1,0,0,0,0,0,0,0
